Date,vixo,vixh,vixl,vix
03JAN2011,17.94,17.95,16.91,17.61
04JAN2011,17.34,18.24,17.33,17.38
05JAN2011,17.81,17.95,16.86,17.02
06JAN2011,16.80,17.56,16.79,17.40
07JAN2011,17.31,18.07,16.57,17.14
10JAN2011,18.35,18.63,17.54,17.54
11JAN2011,16.61,17.35,16.60,16.89
12JAN2011,16.26,16.50,16.17,16.24
13JAN2011,16.51,16.78,16.14,16.39
14JAN2011,16.67,16.71,15.37,15.46
18JAN2011,16.19,16.20,15.71,15.87
19JAN2011,15.89,17.67,15.86,17.31
20JAN2011,17.81,18.85,17.65,17.99
21JAN2011,17.03,18.61,16.60,18.47
24JAN2011,18.78,18.93,17.56,17.65
25JAN2011,18.22,18.55,17.59,17.59
26JAN2011,17.00,17.42,16.59,16.64
27JAN2011,16.84,16.89,15.81,16.15
28JAN2011,15.94,20.08,15.92,20.04
31JAN2011,19.61,19.96,17.10,19.53
01FEB2011,18.59,18.63,17.40,17.63
02FEB2011,17.82,17.84,17.28,17.30
03FEB2011,17.53,17.80,16.61,16.69
04FEB2011,16.64,16.74,15.89,15.93
07FEB2011,16.14,16.54,15.84,16.28
08FEB2011,16.29,16.60,14.86,15.81
09FEB2011,16.27,16.52,15.86,15.87
10FEB2011,16.74,17.07,16.00,16.09
11FEB2011,16.53,16.53,15.55,15.69
14FEB2011,16.07,16.26,15.22,15.95
15FEB2011,16.30,16.75,16.27,16.37
16FEB2011,16.31,16.74,15.84,16.72
17FEB2011,17.01,17.30,15.88,16.59
18FEB2011,16.59,16.91,15.54,16.43
22FEB2011,19.46,21.45,18.38,20.80
23FEB2011,20.84,23.22,20.30,22.13
24FEB2011,22.28,22.71,20.81,21.32
25FEB2011,20.41,20.44,18.88,19.22
28FEB2011,19.12,19.27,18.14,18.35
01MAR2011,17.63,21.01,17.63,21.01
02MAR2011,20.73,21.14,19.62,20.70
03MAR2011,19.27,19.27,18.25,18.60
04MAR2011,18.56,20.33,18.31,19.06
07MAR2011,19.37,21.77,18.95,20.66
08MAR2011,20.58,21.06,19.15,19.82
09MAR2011,20.05,20.96,19.41,20.22
10MAR2011,21.37,22.25,20.34,21.88
11MAR2011,21.72,21.75,19.97,20.08
14MAR2011,21.79,22.74,20.92,21.13
15MAR2011,25.66,25.72,23.31,24.32
16MAR2011,24.65,31.28,24.04,29.40
17MAR2011,26.94,27.54,25.44,26.37
18MAR2011,23.90,24.85,23.09,24.44
21MAR2011,22.10,22.16,20.22,20.61
22MAR2011,20.53,20.59,19.97,20.21
23MAR2011,20.59,21.05,18.19,19.17
24MAR2011,18.45,18.99,17.87,18.00
25MAR2011,17.87,18.08,17.07,17.91
28MAR2011,18.31,19.44,17.96,19.44
29MAR2011,19.17,19.78,18.00,18.16
30MAR2011,17.82,17.89,17.25,17.71
31MAR2011,17.90,17.95,17.41,17.74
01APR2011,16.68,17.62,16.44,17.40
04APR2011,17.63,17.85,17.39,17.50
05APR2011,17.87,17.87,16.50,17.25
06APR2011,16.75,17.15,16.50,16.90
07APR2011,16.92,17.77,16.49,17.11
08APR2011,16.51,18.33,16.51,17.87
11APR2011,16.74,17.05,16.22,16.59
12APR2011,17.58,18.46,16.88,17.09
13APR2011,16.33,17.38,16.20,16.92
14APR2011,17.77,18.08,16.08,16.27
15APR2011,15.97,15.98,14.92,15.32
18APR2011,18.30,19.07,16.81,16.96
19APR2011,16.62,16.72,15.69,15.83
20APR2011,14.31,15.39,14.30,15.07
21APR2011,14.71,15.23,14.40,14.69
25APR2011,15.64,16.06,15.50,15.77
26APR2011,15.36,15.66,15.07,15.62
27APR2011,15.37,16.42,15.13,15.35
28APR2011,15.54,15.54,14.27,14.62
29APR2011,14.56,14.99,14.49,14.75
02MAY2011,15.07,16.13,15.07,15.99
03MAY2011,16.35,17.29,16.13,16.70
04MAY2011,16.84,17.72,16.83,17.08
05MAY2011,17.68,19.11,16.74,18.20
06MAY2011,17.17,19.29,16.12,18.40
09MAY2011,18.59,18.59,17.04,17.16
10MAY2011,16.84,16.90,15.79,15.91
11MAY2011,16.27,17.49,16.23,16.95
12MAY2011,17.27,17.89,16.03,16.03
13MAY2011,16.02,17.56,15.98,17.07
16MAY2011,17.86,18.25,16.61,18.24
17MAY2011,18.54,19.09,17.47,17.55
18MAY2011,17.56,17.68,16.03,16.23
19MAY2011,15.90,16.56,15.50,15.52
20MAY2011,15.88,17.43,15.70,17.43
23MAY2011,20.03,20.03,17.47,18.27
24MAY2011,18.07,18.19,17.00,17.82
25MAY2011,18.26,18.26,16.70,17.07
26MAY2011,17.17,17.46,15.90,16.09
27MAY2011,16.11,16.27,15.36,15.98
31MAY2011,15.85,16.50,15.15,15.45
01JUN2011,15.95,18.48,15.95,18.30
02JUN2011,17.92,18.72,17.39,18.09
03JUN2011,18.23,19.87,17.12,17.95
06JUN2011,18.42,18.65,17.65,18.49
07JUN2011,18.13,18.48,17.39,18.07
08JUN2011,18.15,18.83,17.72,18.79
09JUN2011,18.20,18.31,17.26,17.77
10JUN2011,17.93,19.16,17.93,18.86
13JUN2011,19.10,20.02,18.41,19.61
14JUN2011,18.56,18.56,17.80,18.26
15JUN2011,19.31,21.66,19.03,21.32
16JUN2011,21.37,24.65,20.81,22.73
17JUN2011,21.56,22.39,20.35,21.85
20JUN2011,22.99,23.08,19.99,19.99
21JUN2011,19.46,19.46,17.72,18.86
22JUN2011,18.86,18.90,17.72,18.52
23JUN2011,20.23,21.50,19.22,19.29
24JUN2011,19.20,21.28,19.10,21.10
27JUN2011,21.60,21.82,20.27,20.56
28JUN2011,20.30,20.45,19.17,19.17
29JUN2011,18.62,18.83,16.32,17.27
30JUN2011,16.67,16.77,15.88,16.52
01JUL2011,16.06,16.29,15.12,15.87
05JUL2011,16.32,16.50,15.89,16.06
06JUL2011,16.46,17.08,16.32,16.34
07JUL2011,15.30,16.13,15.30,15.95
08JUL2011,17.14,17.14,15.95,15.95
11JUL2011,17.44,19.06,17.16,18.39
12JUL2011,19.55,20.13,18.25,19.87
13JUL2011,19.08,20.16,18.09,19.91
14JUL2011,20.08,21.58,19.35,20.80
15JUL2011,20.25,21.68,19.52,19.53
18JUL2011,21.25,21.93,20.90,20.95
19JUL2011,20.14,20.43,19.12,19.21
20JUL2011,18.81,19.65,18.61,19.09
21JUL2011,18.61,18.63,17.15,17.56
22JUL2011,17.22,17.95,17.14,17.52
25JUL2011,19.26,19.50,18.73,19.35
26JUL2011,19.75,20.50,19.56,20.23
27JUL2011,20.87,23.20,20.87,22.98
28JUL2011,22.83,23.99,21.20,23.74
29JUL2011,25.28,25.94,23.65,25.25
01AUG2011,22.63,25.63,22.46,23.66
02AUG2011,24.22,24.79,22.65,24.79
03AUG2011,23.58,25.23,22.76,23.38
04AUG2011,24.57,32.07,24.31,31.66
05AUG2011,28.48,39.25,27.54,32.00
08AUG2011,36.90,48.00,35.29,48.00
09AUG2011,42.12,47.56,34.28,35.06
10AUG2011,39.33,44.41,37.34,42.99
11AUG2011,41.94,42.88,37.50,39.00
12AUG2011,37.08,37.85,34.01,36.36
15AUG2011,34.73,34.83,31.47,31.87
16AUG2011,33.36,34.49,31.68,32.85
17AUG2011,32.09,33.32,30.81,31.58
18AUG2011,36.77,45.28,36.69,42.67
19AUG2011,45.34,45.40,39.99,43.05
22AUG2011,38.80,43.58,38.78,42.44
23AUG2011,41.89,42.54,35.83,36.27
24AUG2011,37.12,37.38,34.55,35.90
25AUG2011,34.43,40.14,34.05,39.76
26AUG2011,41.18,43.84,34.33,35.59
29AUG2011,33.81,33.81,32.21,32.28
30AUG2011,32.97,33.55,31.55,32.89
31AUG2011,31.20,32.53,30.16,31.62
01SEP2011,31.91,32.38,30.76,31.82
02SEP2011,34.29,34.74,32.70,33.92
06SEP2011,39.84,39.86,37.00,37.00
07SEP2011,34.24,34.70,33.38,33.38
08SEP2011,34.41,34.71,32.79,34.32
09SEP2011,35.53,40.74,35.53,38.52
12SEP2011,42.56,43.18,38.58,38.59
13SEP2011,38.68,39.43,36.69,36.91
14SEP2011,36.59,37.76,33.40,34.60
15SEP2011,33.43,33.98,31.75,31.97
16SEP2011,31.81,32.48,30.43,30.98
19SEP2011,34.80,35.33,32.35,32.73
20SEP2011,32.42,33.14,31.45,32.86
21SEP2011,33.00,37.32,32.45,37.32
22SEP2011,41.00,43.87,39.33,41.35
23SEP2011,42.17,42.82,40.42,41.25
26SEP2011,40.99,43.34,39.02,39.02
27SEP2011,36.59,38.57,35.32,37.71
28SEP2011,37.70,41.24,36.65,41.08
29SEP2011,38.62,42.00,38.03,38.84
30SEP2011,40.93,42.99,39.88,42.96
03OCT2011,44.25,45.55,41.51,45.45
04OCT2011,46.18,46.88,40.02,40.82
05OCT2011,40.73,41.20,37.51,37.81
06OCT2011,38.24,38.74,36.15,36.27
07OCT2011,35.67,37.82,35.19,36.20
10OCT2011,35.45,35.45,32.96,33.02
11OCT2011,33.95,34.24,32.62,32.86
12OCT2011,31.57,31.93,29.79,31.26
13OCT2011,31.99,32.76,30.48,30.70
14OCT2011,29.07,29.96,28.08,28.24
17OCT2011,30.35,33.39,30.12,33.39
18OCT2011,33.37,34.71,29.69,31.56
19OCT2011,32.92,35.47,31.91,34.44
20OCT2011,34.44,36.87,34.16,34.78
21OCT2011,32.76,32.98,31.32,31.32
24OCT2011,31.67,31.70,28.84,29.26
25OCT2011,30.68,32.46,30.32,32.22
26OCT2011,30.44,33.30,29.63,29.86
27OCT2011,24.72,26.46,24.70,25.46
28OCT2011,26.02,26.02,24.44,24.53
31OCT2011,27.09,29.97,27.01,29.96
01NOV2011,36.03,37.53,33.87,34.77
02NOV2011,33.53,34.27,32.55,32.74
03NOV2011,31.38,34.65,30.21,30.50
04NOV2011,31.46,32.56,30.14,30.16
07NOV2011,31.40,32.15,29.85,29.85
08NOV2011,29.34,30.49,27.47,27.48
09NOV2011,31.32,36.43,30.98,36.16
10NOV2011,33.09,35.50,32.12,32.81
11NOV2011,29.91,30.42,29.45,30.04
14NOV2011,31.42,32.85,31.13,31.13
15NOV2011,31.74,32.55,30.40,31.22
16NOV2011,32.66,33.51,30.54,33.51
17NOV2011,33.15,36.46,32.89,34.51
18NOV2011,33.16,33.99,31.92,32.00
21NOV2011,34.59,35.29,32.53,32.91
22NOV2011,33.12,33.39,31.28,31.97
23NOV2011,32.91,34.57,32.68,33.98
25NOV2011,34.61,34.77,33.12,34.47
28NOV2011,31.93,33.11,29.47,32.13
29NOV2011,31.76,32.02,30.56,30.64
30NOV2011,27.72,28.50,27.03,27.80
01DEC2011,27.63,27.89,26.64,27.41
02DEC2011,26.26,27.62,25.29,27.52
05DEC2011,26.74,28.31,26.00,27.84
06DEC2011,27.91,28.13,27.41,28.13
07DEC2011,28.61,29.58,28.44,28.67
08DEC2011,29.63,30.91,29.02,30.59
09DEC2011,29.61,29.61,26.29,26.38
12DEC2011,26.78,27.73,25.64,25.67
13DEC2011,24.72,26.28,23.27,25.41
14DEC2011,26.16,27.55,25.76,26.04
15DEC2011,24.38,25.28,23.88,25.11
16DEC2011,24.16,25.02,23.51,24.29
19DEC2011,25.14,25.38,24.38,24.92
20DEC2011,23.56,23.58,22.54,23.22
21DEC2011,22.52,23.94,21.12,21.43
22DEC2011,21.08,21.33,20.34,21.16
23DEC2011,21.10,21.21,20.72,20.73
27DEC2011,22.58,22.66,21.68,21.91
28DEC2011,22.12,23.56,22.11,23.52
29DEC2011,23.52,23.52,22.65,22.65
30DEC2011,22.86,23.46,22.65,23.40
03JAN2012,22.95,23.10,22.54,22.97
04JAN2012,23.44,23.73,22.22,22.22
05JAN2012,22.75,23.09,21.34,21.48
06JAN2012,21.24,21.72,20.58,20.63
09JAN2012,21.67,21.78,21.00,21.07
10JAN2012,20.14,20.69,20.05,20.69
11JAN2012,21.18,21.22,20.98,21.05
12JAN2012,21.01,22.03,20.46,20.47
13JAN2012,21.41,22.43,20.91,20.91
17JAN2012,20.90,22.25,20.69,22.20
18JAN2012,23.20,23.44,20.78,20.89
19JAN2012,20.49,20.87,19.45,19.87
20JAN2012,19.91,19.94,18.16,18.28
23JAN2012,19.22,19.31,18.55,18.67
24JAN2012,19.76,20.00,18.63,18.91
25JAN2012,19.35,19.55,17.15,18.31
26JAN2012,17.96,19.17,16.80,18.57
27JAN2012,19.16,19.16,18.26,18.53
30JAN2012,20.33,20.33,19.38,19.40
31JAN2012,19.07,19.84,18.13,19.44
01FEB2012,18.68,18.82,17.99,18.55
02FEB2012,18.38,18.50,17.98,17.98
03FEB2012,16.84,17.32,16.10,17.10
06FEB2012,17.98,18.02,16.11,17.76
07FEB2012,17.93,18.10,17.50,17.65
08FEB2012,17.79,18.46,17.53,18.16
09FEB2012,18.12,18.72,18.07,18.63
10FEB2012,20.10,21.98,19.02,20.79
13FEB2012,19.64,19.68,17.92,19.04
14FEB2012,19.45,20.76,18.95,19.54
15FEB2012,19.74,21.77,19.44,21.14
16FEB2012,21.59,21.76,19.22,19.22
17FEB2012,18.73,18.79,17.54,17.78
21FEB2012,18.41,18.94,17.65,18.19
22FEB2012,18.85,18.94,17.74,18.19
23FEB2012,18.73,18.97,16.64,16.80
24FEB2012,16.68,17.62,16.42,17.31
27FEB2012,19.10,19.25,17.58,18.19
28FEB2012,18.67,18.67,17.88,17.96
29FEB2012,17.80,18.75,17.53,18.43
01MAR2012,18.02,18.03,17.26,17.26
02MAR2012,17.65,17.65,17.14,17.29
05MAR2012,18.27,18.90,18.02,18.05
06MAR2012,20.57,21.24,20.30,20.87
07MAR2012,20.43,20.44,19.07,19.07
08MAR2012,18.08,18.46,17.76,17.95
09MAR2012,17.16,17.54,16.63,17.11
12MAR2012,15.79,16.67,15.23,15.64
13MAR2012,14.00,16.08,13.99,14.80
14MAR2012,14.42,16.19,14.39,15.31
15MAR2012,15.32,16.06,14.58,15.42
16MAR2012,14.43,15.24,13.66,14.47
19MAR2012,15.42,15.43,14.54,15.04
20MAR2012,15.82,15.95,15.11,15.58
21MAR2012,14.72,15.31,14.19,15.13
22MAR2012,16.04,16.58,15.56,15.57
23MAR2012,15.65,16.39,14.69,14.82
26MAR2012,14.51,15.03,14.26,14.26
27MAR2012,14.52,15.59,14.14,15.59
28MAR2012,15.58,17.27,15.40,15.47
29MAR2012,16.84,17.20,15.39,15.48
30MAR2012,14.88,15.98,14.67,15.50
02APR2012,16.35,16.58,15.02,15.64
03APR2012,15.61,16.65,15.56,15.66
04APR2012,17.07,17.74,16.31,16.44
05APR2012,17.02,17.13,16.29,16.70
09APR2012,18.94,18.94,17.93,18.81
10APR2012,19.10,21.06,18.62,20.39
11APR2012,19.22,20.12,18.73,20.02
12APR2012,19.63,19.74,17.20,17.20
13APR2012,17.95,19.62,17.85,19.55
16APR2012,18.87,20.42,18.60,19.55
17APR2012,18.66,18.66,17.58,18.46
18APR2012,19.02,19.17,17.70,18.64
19APR2012,18.51,19.69,17.69,18.36
20APR2012,17.92,18.05,16.97,17.44
23APR2012,20.22,20.27,18.95,18.97
24APR2012,19.22,19.22,18.09,18.10
25APR2012,17.05,17.38,16.82,16.82
26APR2012,16.97,17.04,15.75,16.24
27APR2012,15.83,16.47,15.83,16.32
30APR2012,17.04,17.41,16.92,17.15
01MAY2012,17.27,17.49,16.01,16.60
02MAY2012,17.25,17.63,16.78,16.88
03MAY2012,16.90,17.92,16.73,17.56
04MAY2012,18.03,19.28,17.81,19.16
07MAY2012,19.80,19.87,18.41,18.94
08MAY2012,19.44,20.91,17.95,19.05
09MAY2012,20.65,21.59,19.38,20.08
10MAY2012,19.25,19.88,18.77,18.83
11MAY2012,19.93,19.94,18.62,19.89
14MAY2012,21.47,21.87,20.94,21.87
15MAY2012,21.43,22.70,20.76,21.97
16MAY2012,21.54,22.69,20.83,22.27
17MAY2012,21.99,24.51,21.87,24.49
18MAY2012,23.27,25.14,23.07,25.10
21MAY2012,24.88,24.88,22.01,22.01
22MAY2012,21.76,23.19,19.98,22.48
23MAY2012,23.32,24.62,21.99,22.33
24MAY2012,22.00,23.22,21.48,21.54
25MAY2012,22.05,22.29,21.30,21.76
29MAY2012,21.70,22.47,20.99,21.03
30MAY2012,22.68,24.14,22.66,24.14
31MAY2012,23.83,25.46,22.78,24.06
01JUN2012,25.87,26.71,23.94,26.66
04JUN2012,26.35,27.73,25.72,26.12
05JUN2012,25.90,25.90,24.50,24.68
06JUN2012,23.76,23.89,21.80,22.16
07JUN2012,21.00,22.48,20.74,21.72
08JUN2012,22.54,23.10,20.29,21.23
11JUN2012,19.87,23.56,19.63,23.56
12JUN2012,23.15,23.90,22.09,22.09
13JUN2012,22.93,24.93,22.66,24.27
14JUN2012,24.19,24.81,21.55,21.68
15JUN2012,22.47,23.09,20.61,21.11
18JUN2012,21.76,21.98,18.24,18.32
19JUN2012,17.66,18.62,17.36,18.38
20JUN2012,17.96,20.05,17.09,17.24
21JUN2012,16.89,20.48,16.77,20.08
22JUN2012,18.65,19.37,17.90,18.11
25JUN2012,20.47,21.36,19.89,20.38
26JUN2012,20.01,20.57,19.42,19.72
27JUN2012,19.55,20.12,19.38,19.45
28JUN2012,20.33,21.19,19.60,19.71
29JUN2012,17.52,19.71,16.87,17.08
02JUL2012,17.62,18.19,16.66,16.80
03JUL2012,16.67,16.92,16.27,16.66
05JUL2012,17.61,18.22,17.18,17.50
06JUL2012,18.20,18.25,16.95,17.10
09JUL2012,18.17,18.32,17.73,17.98
10JUL2012,17.51,19.19,17.29,18.72
11JUL2012,17.98,19.17,17.84,17.95
12JUL2012,18.82,19.51,17.75,18.33
13JUL2012,17.78,17.82,16.36,16.74
16JUL2012,17.31,17.32,16.46,17.11
17JUL2012,16.72,17.46,16.09,16.48
18JUL2012,16.81,16.81,15.69,16.16
19JUL2012,16.06,16.70,15.45,15.45
20JUL2012,16.65,17.05,15.97,16.27
23JUL2012,20.41,20.49,18.34,18.62
24JUL2012,18.38,21.00,18.37,20.47
25JUL2012,19.79,20.67,18.99,19.34
26JUL2012,17.68,18.47,17.07,17.53
27JUL2012,17.11,17.30,16.52,16.70
30JUL2012,17.55,18.08,17.23,18.03
31JUL2012,18.40,19.09,18.26,18.93
01AUG2012,18.80,19.18,18.20,18.96
02AUG2012,19.05,19.25,17.56,17.57
03AUG2012,16.05,16.45,15.64,15.64
06AUG2012,15.85,16.27,15.82,15.95
07AUG2012,15.55,16.03,15.48,15.99
08AUG2012,16.46,16.47,15.27,15.32
09AUG2012,15.39,15.67,15.28,15.28
10AUG2012,15.34,15.50,14.73,14.74
13AUG2012,14.09,14.67,13.67,13.70
14AUG2012,13.91,15.06,13.91,14.85
15AUG2012,14.82,14.98,14.36,14.63
16AUG2012,14.88,15.15,14.28,14.29
17AUG2012,14.23,14.30,13.30,13.45
20AUG2012,14.11,14.78,13.38,14.02
21AUG2012,14.10,15.44,13.46,15.02
22AUG2012,15.32,15.52,14.75,15.11
23AUG2012,15.00,16.45,15.00,15.96
24AUG2012,15.99,16.00,15.18,15.18
27AUG2012,16.15,16.38,15.75,16.35
28AUG2012,16.32,16.92,16.01,16.49
29AUG2012,16.61,17.06,16.50,17.06
30AUG2012,17.48,18.05,17.44,17.83
31AUG2012,17.25,18.04,16.56,17.47
04SEP2012,18.65,18.96,17.85,17.98
05SEP2012,17.38,17.84,16.99,17.74
06SEP2012,17.30,17.30,15.60,15.60
07SEP2012,15.60,15.60,14.33,14.38
10SEP2012,14.27,16.28,13.97,16.28
11SEP2012,16.11,16.41,15.46,16.41
12SEP2012,15.59,16.31,15.43,15.80
13SEP2012,15.60,16.54,13.91,14.05
14SEP2012,13.82,14.71,13.51,14.51
17SEP2012,14.67,14.92,14.38,14.59
18SEP2012,14.51,14.88,13.97,14.18
19SEP2012,13.95,14.08,13.61,13.88
20SEP2012,14.63,14.67,14.07,14.07
21SEP2012,13.94,14.18,13.69,13.98
24SEP2012,15.06,15.06,13.87,14.15
25SEP2012,14.19,15.72,14.03,15.43
26SEP2012,15.83,17.08,15.83,16.81
27SEP2012,16.38,16.50,14.83,14.84
28SEP2012,15.23,15.77,14.95,15.73
01OCT2012,16.03,16.53,15.13,16.32
02OCT2012,15.85,16.50,15.70,15.71
03OCT2012,15.63,16.02,15.13,15.43
04OCT2012,15.23,15.33,14.53,14.55
05OCT2012,13.68,14.78,13.67,14.33
08OCT2012,15.19,15.46,15.04,15.11
